,Review_title,Review_body,Review_rating,Review_date,em_t,em_b,cl_t,cl_b,l_date_time,Product_url
0,I got it at 499... happy to gift it to my inlaw,  I am happy,4.0,2020-12-08,I got it at 499... happy to gift it to my inlaw,I am happy,got 499 happi gift inlaw ,happi ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
1,Ok,  Ok,4.0,2020-12-07,Ok,Ok,ok ,ok ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
2,"Low quality product, will not recommend",  Product came damaged with with a dent on the cover.Did not like the product as it was very light weight. Did not look like a genuine Cello product.Also without handle it will be difficult to handle on gas.Bad quality.  Will not recommend.,1.0,2020-12-07,"Low quality product, will not recommend",Product came damaged with with a dent on the cover.Did not like the product as it was very light weight. Did not look like a genuine Cello product.Also without handle it will be difficult to handle on gas.Bad quality. Will not recommend.,low qualiti product recommend ,product came damag dent coverdid like product light weight look like genuin cello productalso without handl difficult handl gasbad qualiti recommend ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
3,Poor quality,  Not suggested. Material sub standard,1.0,2020-12-07,Poor quality,Not suggested. Material sub standard,poor qualiti ,suggest materi sub standard ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
4,Nice colection,  I like this product this useful product,4.0,2020-12-06,Nice colection,I like this product this useful product,nice colect ,like product use product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
5,OK,  OK,4.0,2020-12-05,OK,OK,ok ,ok ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
6,Not good,"  After some days, non stick coating diasappers n seems very sticky.",1.0,2020-12-03,Not good,"After some days, non stick coating diasappers n seems very sticky.",good ,day non stick coat diasapp n seem sticki ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
7,amazing,  value for money,4.0,2020-12-03,amazing,value for money,amaz ,valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
8,Good Product,  Satisfied with its build qualtiyUsed it several times so far totally satisfied,0.0,2020-12-01,Good Product,Satisfied with its build qualtiyUsed it several times so far totally satisfied,good product ,satisfi build qualtiyus sever time far total satisfi ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
9,Very nice product,  Loved it .🆗♥️♥️Made this unniyappam 😀,0.0,2020-11-30,Very nice product,Loved it this unniyappam,nice product ,love unniyappam ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
10,Steel cover,  You need to correct the cover ... For packaging the handle of the cover is inside which can be opened on rotating it and overall a good product it is,0.0,2020-11-29,Steel cover,You need to correct the cover ... For packaging the handle of the cover is inside which can be opened on rotating it and overall a good product it is,steel cover ,need correct cover packag handl cover insid open rotat overal good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
11,Good,  OK,3.0,2020-11-29,Good,OK,good ,ok ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
12,Less in weight 899 Display but pan weight get less then 500grms,  Display Given Pan weight 899 Gram But Product received low cheap weight was 470 gram Okay Aft first replacement i recv samw weight pan 470 Gram in place of 889 Gram ... after reminder with damage Pic.... its wasted my Time.... Display show one deliver different one.... Thanks,1.0,2020-11-28,Less in weight 899 Display but pan weight get less then 500grms,Display Given Pan weight 899 Gram But Product received low cheap weight was 470 gram Okay Aft first replacement i recv samw weight pan 470 Gram in place of 889 Gram ... after reminder with damage Pic.... its wasted my Time.... Display show one deliver different one.... Thanks,less weight 899 display pan weight get less 500grms ,display given pan weight 899 gram product receiv low cheap weight 470 gram okay aft first replac recv samw weight pan 470 gram place 889 gram remind damag pic wast time display show one deliv differ one thank ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
13,Good product,  Good,4.0,2020-11-28,Good product,Good,good product ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
14,Ok-ok,"  Product is good price and look wise but got discoloured after one wash, Added photo of same.",4.0,2020-11-28,Ok-ok,"Product is good price and look wise but got discoloured after one wash, Added photo of same.",okok ,product good price look wise got discolour one wash ad photo ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
15,Orginal Pan,"  Nothing to complain about . Orginal Cello product. Superb quality.It's very lite weight , that's can be simply wave with your fingers.😅We tried making 'Unniyappam' it came out very good. Non stick works perfectly.Surely recommend. Go for it",0.0,2020-11-27,Orginal Pan,"Nothing to complain about . Orginal Cello product. Superb quality.It's very lite weight , that's can be simply wave with your tried making 'Unniyappam' it came out very good. Non stick works perfectly.Surely recommend. Go for it",orgin pan ,noth complain orgin cello product superb qualityit lite weight that simpli wave tri make unniyappam came good non stick work perfectlysur recommend go ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
16,Average product,  I've used to make ponganalu. Pan is very light weight and the lid is very delicate. Ponganalu in middle cups of the pan are getting cooked very soon and which are in side cups are not being cooked. Heat is not evenly spreading.,3.0,2020-11-26,Average product,I've used to make ponganalu. Pan is very light weight and the lid is very delicate. Ponganalu in middle cups of the pan are getting cooked very soon and which are in side cups are not being cooked. Heat is not evenly spreading.,averag product ,ive use make ponganalu pan light weight lid delic ponganalu middl cup pan get cook soon side cup cook heat even spread ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
17,Must be use,  Good to buy... It's worthy,4.0,2020-11-25,Must be use,Good to buy... It's worthy,must use ,good buy worthi ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
18,Wrong information about items weight,  Dislike,1.0,2020-11-24,Wrong information about items weight,Dislike,wrong inform item weight ,dislik ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
19,Do research for other brands as it does not have plastic handle,"  There is no way to hold it with hands as there is a handle that is non stick without plastic handle like all other pans will usually have, not expected this from Cello. The price is expensive, not worth the money.",3.0,2020-11-21,Do research for other brands as it does not have plastic handle,"There is no way to hold it with hands as there is a handle that is non stick without plastic handle like all other pans will usually have, not expected this from Cello. The price is expensive, not worth the money.",research brand plastic handl ,way hold hand handl non stick without plastic handl like pan usual expect cello price expens worth money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
